            X            ;(4, 4)
       O   XX            ;(3, 4)
       O   XXO           ;(3, 1)
       O  XXXO           ;(1, 2)
 O     O  XXXO           ;(4, 2)
 O     O  XXXO  X        ;(4, 5)
 O     O  XXXO  X  O     ;(2, 2)
 O    XO  XXXO  X  O     ;(4, 4)
 O    XO  XXXO  X OO     ;(2, 4)
 O    XOX XXXO  X OO     ;(4, 3)
 O    XOX XXXO  XOOO     ;(1, 3)
 OX   XOX XXXO  XOOO     ;(5, 2)
 OX   XOX XXXO  XOOO O   ;(1, 5)
 OX X XOX XXXO  XOOO O   ;(3, 5)
 OX X XOX XXXOO XOOO O   ;(5, 3)
 OX X XOX XXXOO XOOO OX  ;(2, 5)
 OX X XOXOXXXOO XOOO OX  ;(1, 1)
XOX X XOXOXXXOO XOOO OX  ;(2, 1)
XOX XOXOXOXXXOO XOOO OX  ;(5, 1)
XOX XOXOXOXXXOO XOOOXOX  ;(5, 4)
XOX XOXOXOXXXOO XOOOXOXO ;(1, 4)
XOXXXOXOXOXXXOO XOOOXOXO ;(4, 1)
XOXXXOXOXOXXXOOOXOOOXOXO ;(5, 5)
            X            ;(2, 3)
       O    X            ;(3, 2)
       O   XX            ;(3, 4)
       O   XXO           ;(3, 1)
       O  XXXO           ;(1, 2)
 O     O  XXXO           ;(4, 2)
 O     O  XXXO  X        ;(4, 5)
 O     O  XXXO  X  O     ;(2, 2)
 O    XO  XXXO  X  O     ;(4, 4)
 O    XO  XXXO  X OO     ;(2, 4)
 O    XOX XXXO  X OO     ;(4, 3)
 O    XOX XXXO  XOOO     ;(1, 3)
 OX   XOX XXXO  XOOO     ;(5, 2)
 OX   XOX XXXO  XOOO O   ;(1, 5)
 OX X XOX XXXO  XOOO O   ;(3, 5)
 OX X XOX XXXOO XOOO O   ;(5, 3)
 OX X XOX XXXOO XOOO OX  ;(2, 5)
 OX X XOXOXXXOO XOOO OX  ;(1, 1)
XOX X XOXOXXXOO XOOO OX  ;(2, 1)
XOX XOXOXOXXXOO XOOO OX  ;(5, 1)
XOX XOXOXOXXXOO XOOOXOX  ;(5, 4)
XOX XOXOXOXXXOO XOOOXOXO ;(1, 4)
XOXXXOXOXOXXXOO XOOOXOXO ;(4, 1)
XOXXXOXOXOXXXOOOXOOOXOXO ;(5, 5)
            X            ;(2, 3)
       O    X            ;(3, 2)
       O   XX            ;(3, 4)
       O   XXO           ;(3, 1)
       O  XXXO           ;(1, 2)
 O     O  XXXO           ;(4, 2)
 O     O  XXXO  X        ;(4, 5)
 O     O  XXXO  X  O     ;(2, 2)
 O    XO  XXXO  X  O     ;(4, 4)
 O    XO  XXXO  X OO     ;(2, 4)
 O    XOX XXXO  X OO     ;(4, 3)
 O    XOX XXXO  XOOO     ;(1, 3)
 OX   XOX XXXO  XOOO     ;(5, 2)
 OX   XOX XXXO  XOOO O   ;(1, 5)
 OX X XOX XXXO  XOOO O   ;(3, 5)
 OX X XOX XXXOO XOOO O   ;(5, 3)
 OX X XOX XXXOO XOOO OX  ;(2, 5)
 OX X XOXOXXXOO XOOO OX  ;(1, 1)
XOX X XOXOXXXOO XOOO OX  ;(2, 1)
XOX XOXOXOXXXOO XOOO OX  ;(5, 1)
XOX XOXOXOXXXOO XOOOXOX  ;(5, 4)
XOX XOXOXOXXXOO XOOOXOXO ;(1, 4)
XOXXXOXOXOXXXOO XOOOXOXO ;(4, 1)
XOXXXOXOXOXXXOOOXOOOXOXO ;(5, 5)
            X            ;(2, 3)
       O    X            ;(3, 2)
       O   XX            ;(3, 4)
       O   XXO           ;(3, 1)
       O  XXXO           ;(1, 2)
 O     O  XXXO           ;(4, 2)
 O     O  XXXO  X        ;(4, 5)
 O     O  XXXO  X  O     ;(2, 2)
 O    XO  XXXO  X  O     ;(4, 4)
 O    XO  XXXO  X OO     ;(2, 4)
 O    XOX XXXO  X OO     ;(4, 3)
 O    XOX XXXO  XOOO     ;(1, 3)
 OX   XOX XXXO  XOOO     ;(5, 2)
 OX   XOX XXXO  XOOO O   ;(1, 5)
 OX X XOX XXXO  XOOO O   ;(3, 5)
 OX X XOX XXXOO XOOO O   ;(5, 3)
 OX X XOX XXXOO XOOO OX  ;(2, 5)
 OX X XOXOXXXOO XOOO OX  ;(1, 1)
XOX X XOXOXXXOO XOOO OX  ;(2, 1)
XOX XOXOXOXXXOO XOOO OX  ;(5, 1)
XOX XOXOXOXXXOO XOOOXOX  ;(5, 4)
XOX XOXOXOXXXOO XOOOXOXO ;(1, 4)
XOXXXOXOXOXXXOO XOOOXOXO ;(4, 1)
XOXXXOXOXOXXXOOOXOOOXOXO ;(5, 5)
            X            ;(2, 3)
       O    X            ;(3, 2)
       O   XX            ;(3, 4)
       O   XXO           ;(3, 1)
       O  XXXO           ;(1, 2)
 O     O  XXXO           ;(4, 2)
 O     O  XXXO  X        ;(4, 5)
 O     O  XXXO  X  O     ;(2, 2)
 O    XO  XXXO  X  O     ;(4, 4)
 O    XO  XXXO  X OO     ;(2, 4)
 O    XOX XXXO  X OO     ;(4, 3)
 O    XOX XXXO  XOOO     ;(1, 3)
 OX   XOX XXXO  XOOO     ;(5, 2)
 OX   XOX XXXO  XOOO O   ;(1, 5)
 OX X XOX XXXO  XOOO O   ;(3, 5)
 OX X XOX XXXOO XOOO O   ;(5, 3)
 OX X XOX XXXOO XOOO OX  ;(2, 5)
 OX X XOXOXXXOO XOOO OX  ;(1, 1)
XOX X XOXOXXXOO XOOO OX  ;(2, 1)
XOX XOXOXOXXXOO XOOO OX  ;(5, 1)
XOX XOXOXOXXXOO XOOOXOX  ;(5, 4)
XOX XOXOXOXXXOO XOOOXOXO ;(1, 4)
XOXXXOXOXOXXXOO XOOOXOXO ;(4, 1)
XOXXXOXOXOXXXOOOXOOOXOXO ;(5, 5)
            X            ;(2, 3)
       O    X            ;(3, 2)
       O   XX            ;(3, 4)
       O   XXO           ;(3, 1)
       O  XXXO           ;(1, 2)
 O     O  XXXO           ;(4, 2)
 O     O  XXXO  X        ;(4, 5)
 O     O  XXXO  X  O     ;(2, 2)
 O    XO  XXXO  X  O     ;(4, 4)
 O    XO  XXXO  X OO     ;(2, 4)
 O    XOX XXXO  X OO     ;(4, 3)
 O    XOX XXXO  XOOO     ;(1, 3)
 OX   XOX XXXO  XOOO     ;(5, 2)
 OX   XOX XXXO  XOOO O   ;(1, 5)
 OX X XOX XXXO  XOOO O   ;(3, 5)
 OX X XOX XXXOO XOOO O   ;(5, 3)
 OX X XOX XXXOO XOOO OX  ;(2, 5)
 OX X XOXOXXXOO XOOO OX  ;(1, 1)
XOX X XOXOXXXOO XOOO OX  ;(2, 1)
XOX XOXOXOXXXOO XOOO OX  ;(5, 1)
XOX XOXOXOXXXOO XOOOXOX  ;(5, 4)
XOX XOXOXOXXXOO XOOOXOXO ;(1, 4)
XOXXXOXOXOXXXOO XOOOXOXO ;(4, 1)
XOXXXOXOXOXXXOOOXOOOXOXO ;(5, 5)
            X            ;(2, 3)
       O    X            ;(3, 2)
       O   XX            ;(3, 4)
       O   XXO           ;(3, 1)
       O  XXXO           ;(1, 2)
 O     O  XXXO           ;(4, 2)
 O     O  XXXO  X        ;(4, 5)
 O     O  XXXO  X  O     ;(2, 2)
 O    XO  XXXO  X  O     ;(4, 4)
 O    XO  XXXO  X OO     ;(2, 4)
 O    XOX XXXO  X OO     ;(4, 3)
 O    XOX XXXO  XOOO     ;(1, 3)
 OX   XOX XXXO  XOOO     ;(5, 2)
 OX   XOX XXXO  XOOO O   ;(1, 5)
 OX X XOX XXXO  XOOO O   ;(3, 5)
 OX X XOX XXXOO XOOO O   ;(5, 3)
 OX X XOX XXXOO XOOO OX  ;(2, 5)
 OX X XOXOXXXOO XOOO OX  ;(1, 1)
XOX X XOXOXXXOO XOOO OX  ;(2, 1)
XOX XOXOXOXXXOO XOOO OX  ;(5, 1)
XOX XOXOXOXXXOO XOOOXOX  ;(5, 4)
XOX XOXOXOXXXOO XOOOXOXO ;(1, 4)
XOXXXOXOXOXXXOO XOOOXOXO ;(4, 1)
XOXXXOXOXOXXXOOOXOOOXOXO ;(5, 5)
            X            ;(2, 3)
       O    X            ;(3, 2)
       O   XX            ;(3, 4)
       O   XXO           ;(3, 1)
       O  XXXO           ;(1, 2)
 O     O  XXXO           ;(4, 2)
 O     O  XXXO  X        ;(4, 5)
 O     O  XXXO  X  O     ;(2, 2)
 O    XO  XXXO  X  O     ;(4, 4)
 O    XO  XXXO  X OO     ;(2, 4)
 O    XOX XXXO  X OO     ;(4, 3)
 O    XOX XXXO  XOOO     ;(1, 3)
 OX   XOX XXXO  XOOO     ;(5, 2)
 OX   XOX XXXO  XOOO O   ;(1, 5)
 OX X XOX XXXO  XOOO O   ;(3, 5)
 OX X XOX XXXOO XOOO O   ;(5, 3)
 OX X XOX XXXOO XOOO OX  ;(2, 5)
 OX X XOXOXXXOO XOOO OX  ;(1, 1)
XOX X XOXOXXXOO XOOO OX  ;(2, 1)
XOX XOXOXOXXXOO XOOO OX  ;(5, 1)
XOX XOXOXOXXXOO XOOOXOX  ;(5, 4)
XOX XOXOXOXXXOO XOOOXOXO ;(1, 4)
XOXXXOXOXOXXXOO XOOOXOXO ;(4, 1)
XOXXXOXOXOXXXOOOXOOOXOXO ;(5, 5)
            X            ;(2, 3)
       O    X            ;(3, 2)
       O   XX            ;(3, 4)
       O   XXO           ;(3, 1)
       O  XXXO           ;(1, 2)
 O     O  XXXO           ;(4, 2)
 O     O  XXXO  X        ;(4, 5)
 O     O  XXXO  X  O     ;(2, 2)
 O    XO  XXXO  X  O     ;(4, 4)
 O    XO  XXXO  X OO     ;(2, 4)
 O    XOX XXXO  X OO     ;(4, 3)
 O    XOX XXXO  XOOO     ;(1, 3)
 OX   XOX XXXO  XOOO     ;(5, 2)
 OX   XOX XXXO  XOOO O   ;(1, 5)
 OX X XOX XXXO  XOOO O   ;(3, 5)
 OX X XOX XXXOO XOOO O   ;(5, 3)
 OX X XOX XXXOO XOOO OX  ;(2, 5)
 OX X XOXOXXXOO XOOO OX  ;(1, 1)
XOX X XOXOXXXOO XOOO OX  ;(2, 1)
XOX XOXOXOXXXOO XOOO OX  ;(5, 1)
XOX XOXOXOXXXOO XOOOXOX  ;(5, 4)
XOX XOXOXOXXXOO XOOOXOXO ;(1, 4)
XOXXXOXOXOXXXOO XOOOXOXO ;(4, 1)
XOXXXOXOXOXXXOOOXOOOXOXO ;(5, 5)
            X            ;(2, 3)
       O    X            ;(3, 2)
       O   XX            ;(3, 4)
       O   XXO           ;(3, 1)
       O  XXXO           ;(1, 2)
 O     O  XXXO           ;(4, 2)
 O     O  XXXO  X        ;(4, 5)
 O     O  XXXO  X  O     ;(2, 2)
 O    XO  XXXO  X  O     ;(4, 4)
 O    XO  XXXO  X OO     ;(2, 4)
 O    XOX XXXO  X OO     ;(4, 3)
 O    XOX XXXO  XOOO     ;(1, 3)
 OX   XOX XXXO  XOOO     ;(5, 2)
 OX   XOX XXXO  XOOO O   ;(1, 5)
 OX X XOX XXXO  XOOO O   ;(3, 5)
 OX X XOX XXXOO XOOO O   ;(5, 3)
 OX X XOX XXXOO XOOO OX  ;(2, 5)
 OX X XOXOXXXOO XOOO OX  ;(1, 1)
XOX X XOXOXXXOO XOOO OX  ;(2, 1)
XOX XOXOXOXXXOO XOOO OX  ;(5, 1)
XOX XOXOXOXXXOO XOOOXOX  ;(5, 4)
XOX XOXOXOXXXOO XOOOXOXO ;(1, 4)
XOXXXOXOXOXXXOO XOOOXOXO ;(4, 1)
XOXXXOXOXOXXXOOOXOOOXOXO ;(5, 5)
            X            ;(2, 3)
       O    X            ;(3, 2)
       O   XX            ;(3, 4)
       O   XXO           ;(3, 1)
       O  XXXO           ;(1, 2)
 O     O  XXXO           ;(4, 2)
 O     O  XXXO  X        ;(4, 5)
 O     O  XXXO  X  O     ;(2, 2)
 O    XO  XXXO  X  O     ;(4, 4)
 O    XO  XXXO  X OO     ;(2, 4)
 O    XOX XXXO  X OO     ;(4, 3)
 O    XOX XXXO  XOOO     ;(1, 3)
 OX   XOX XXXO  XOOO     ;(5, 2)
 OX   XOX XXXO  XOOO O   ;(1, 5)
 OX X XOX XXXO  XOOO O   ;(3, 5)
 OX X XOX XXXOO XOOO O   ;(5, 3)
 OX X XOX XXXOO XOOO OX  ;(2, 5)
 OX X XOXOXXXOO XOOO OX  ;(1, 1)
XOX X XOXOXXXOO XOOO OX  ;(2, 1)
XOX XOXOXOXXXOO XOOO OX  ;(5, 1)
XOX XOXOXOXXXOO XOOOXOX  ;(5, 4)
XOX XOXOXOXXXOO XOOOXOXO ;(1, 4)
XOXXXOXOXOXXXOO XOOOXOXO ;(4, 1)
XOXXXOXOXOXXXOOOXOOOXOXO ;(5, 5)
            X            ;(2, 3)
       O    X            ;(3, 2)
       O   XX            ;(3, 4)
       O   XXO           ;(3, 1)
       O  XXXO           ;(1, 2)
 O     O  XXXO           ;(4, 2)
 O     O  XXXO  X        ;(4, 5)
 O     O  XXXO  X  O     ;(2, 2)
 O    XO  XXXO  X  O     ;(4, 4)
 O    XO  XXXO  X OO     ;(2, 4)
 O    XOX XXXO  X OO     ;(4, 3)
 O    XOX XXXO  XOOO     ;(1, 3)
 OX   XOX XXXO  XOOO     ;(5, 2)
 OX   XOX XXXO  XOOO O   ;(1, 5)
 OX X XOX XXXO  XOOO O   ;(3, 5)
 OX X XOX XXXOO XOOO O   ;(5, 3)
 OX X XOX XXXOO XOOO OX  ;(2, 5)
 OX X XOXOXXXOO XOOO OX  ;(1, 1)
XOX X XOXOXXXOO XOOO OX  ;(2, 1)
XOX XOXOXOXXXOO XOOO OX  ;(5, 1)
XOX XOXOXOXXXOO XOOOXOX  ;(5, 4)
XOX XOXOXOXXXOO XOOOXOXO ;(1, 4)
XOXXXOXOXOXXXOO XOOOXOXO ;(4, 1)
XOXXXOXOXOXXXOOOXOOOXOXO ;(5, 5)
            X            ;(2, 3)
       O    X            ;(3, 2)
       O   XX            ;(3, 4)
       O   XXO           ;(3, 1)
       O  XXXO           ;(1, 2)
 O     O  XXXO           ;(4, 2)
 O     O  XXXO  X        ;(4, 5)
 O     O  XXXO  X  O     ;(2, 2)
 O    XO  XXXO  X  O     ;(4, 4)
 O    XO  XXXO  X OO     ;(2, 4)
 O    XOX XXXO  X OO     ;(4, 3)
 O    XOX XXXO  XOOO     ;(1, 3)
 OX   XOX XXXO  XOOO     ;(5, 2)
 OX   XOX XXXO  XOOO O   ;(1, 5)
 OX X XOX XXXO  XOOO O   ;(3, 5)
 OX X XOX XXXOO XOOO O   ;(5, 3)
 OX X XOX XXXOO XOOO OX  ;(2, 5)
 OX X XOXOXXXOO XOOO OX  ;(1, 1)
XOX X XOXOXXXOO XOOO OX  ;(2, 1)
XOX XOXOXOXXXOO XOOO OX  ;(5, 1)
XOX XOXOXOXXXOO XOOOXOX  ;(5, 4)
XOX XOXOXOXXXOO XOOOXOXO ;(1, 4)
XOXXXOXOXOXXXOO XOOOXOXO ;(4, 1)
XOXXXOXOXOXXXOOOXOOOXOXO ;(5, 5)
            X            ;(2, 3)
       O    X            ;(3, 2)
       O   XX            ;(3, 4)
       O   XXO           ;(3, 1)
       O  XXXO           ;(1, 2)
 O     O  XXXO           ;(4, 2)
 O     O  XXXO  X        ;(4, 5)
 O     O  XXXO  X  O     ;(2, 2)
 O    XO  XXXO  X  O     ;(4, 4)
 O    XO  XXXO  X OO     ;(2, 4)
 O    XOX XXXO  X OO     ;(4, 3)
 O    XOX XXXO  XOOO     ;(1, 3)
 OX   XOX XXXO  XOOO     ;(5, 2)
 OX   XOX XXXO  XOOO O   ;(1, 5)
 OX X XOX XXXO  XOOO O   ;(3, 5)
 OX X XOX XXXOO XOOO O   ;(5, 3)
 OX X XOX XXXOO XOOO OX  ;(2, 5)
 OX X XOXOXXXOO XOOO OX  ;(1, 1)
XOX X XOXOXXXOO XOOO OX  ;(2, 1)
XOX XOXOXOXXXOO XOOO OX  ;(5, 1)
XOX XOXOXOXXXOO XOOOXOX  ;(5, 4)
XOX XOXOXOXXXOO XOOOXOXO ;(1, 4)
XOXXXOXOXOXXXOO XOOOXOXO ;(4, 1)
XOXXXOXOXOXXXOOOXOOOXOXO ;(5, 5)
            X            ;(2, 3)
       O    X            ;(3, 2)
       O   XX            ;(3, 4)
       O   XXO           ;(3, 1)
       O  XXXO           ;(1, 2)
 O     O  XXXO           ;(4, 2)
 O     O  XXXO  X        ;(4, 5)
 O     O  XXXO  X  O     ;(2, 2)
 O    XO  XXXO  X  O     ;(4, 4)
 O    XO  XXXO  X OO     ;(2, 4)
 O    XOX XXXO  X OO     ;(4, 3)
 O    XOX XXXO  XOOO     ;(1, 3)
 OX   XOX XXXO  XOOO     ;(5, 2)
 OX   XOX XXXO  XOOO O   ;(1, 5)
 OX X XOX XXXO  XOOO O   ;(3, 5)
 OX X XOX XXXOO XOOO O   ;(5, 3)
 OX X XOX XXXOO XOOO OX  ;(2, 5)
 OX X XOXOXXXOO XOOO OX  ;(1, 1)
XOX X XOXOXXXOO XOOO OX  ;(2, 1)
XOX XOXOXOXXXOO XOOO OX  ;(5, 1)
XOX XOXOXOXXXOO XOOOXOX  ;(5, 4)
XOX XOXOXOXXXOO XOOOXOXO ;(1, 4)
XOXXXOXOXOXXXOO XOOOXOXO ;(4, 1)
XOXXXOXOXOXXXOOOXOOOXOXO ;(5, 5)
            X            ;(2, 3)
       O    X            ;(3, 2)
       O   XX            ;(3, 4)
       O   XXO           ;(3, 1)
       O  XXXO           ;(1, 2)
 O     O  XXXO           ;(4, 2)
 O     O  XXXO  X        ;(4, 5)
 O     O  XXXO  X  O     ;(2, 2)
 O    XO  XXXO  X  O     ;(4, 4)
 O    XO  XXXO  X OO     ;(2, 4)
 O    XOX XXXO  X OO     ;(4, 3)
 O    XOX XXXO  XOOO     ;(1, 3)
 OX   XOX XXXO  XOOO     ;(5, 2)
 OX   XOX XXXO  XOOO O   ;(1, 5)
 OX X XOX XXXO  XOOO O   ;(3, 5)
 OX X XOX XXXOO XOOO O   ;(5, 3)
 OX X XOX XXXOO XOOO OX  ;(2, 5)
 OX X XOXOXXXOO XOOO OX  ;(1, 1)
XOX X XOXOXXXOO XOOO OX  ;(2, 1)
XOX XOXOXOXXXOO XOOO OX  ;(5, 1)
XOX XOXOXOXXXOO XOOOXOX  ;(5, 4)
XOX XOXOXOXXXOO XOOOXOXO ;(1, 4)
XOXXXOXOXOXXXOO XOOOXOXO ;(4, 1)
XOXXXOXOXOXXXOOOXOOOXOXO ;(5, 5)
            X            ;(2, 3)
       O    X            ;(3, 2)
       O   XX            ;(3, 4)
       O   XXO           ;(3, 1)
       O  XXXO           ;(1, 2)
 O     O  XXXO           ;(4, 2)
 O     O  XXXO  X        ;(4, 5)
 O     O  XXXO  X  O     ;(2, 2)
 O    XO  XXXO  X  O     ;(4, 4)
 O    XO  XXXO  X OO     ;(2, 4)
 O    XOX XXXO  X OO     ;(4, 3)
 O    XOX XXXO  XOOO     ;(1, 3)
 OX   XOX XXXO  XOOO     ;(5, 2)
 OX   XOX XXXO  XOOO O   ;(1, 5)
 OX X XOX XXXO  XOOO O   ;(3, 5)
 OX X XOX XXXOO XOOO O   ;(5, 3)
 OX X XOX XXXOO XOOO OX  ;(2, 5)
 OX X XOXOXXXOO XOOO OX  ;(1, 1)
XOX X XOXOXXXOO XOOO OX  ;(2, 1)
XOX XOXOXOXXXOO XOOO OX  ;(5, 1)
XOX XOXOXOXXXOO XOOOXOX  ;(5, 4)
XOX XOXOXOXXXOO XOOOXOXO ;(1, 4)
XOXXXOXOXOXXXOO XOOOXOXO ;(4, 1)
XOXXXOXOXOXXXOOOXOOOXOXO ;(5, 5)
            X            ;(2, 3)
       O    X            ;(3, 2)
       O   XX            ;(3, 4)
       O   XXO           ;(3, 1)
       O  XXXO           ;(1, 2)
 O     O  XXXO           ;(4, 2)
 O     O  XXXO  X        ;(4, 5)
 O     O  XXXO  X  O     ;(2, 2)
 O    XO  XXXO  X  O     ;(4, 4)
 O    XO  XXXO  X OO     ;(2, 4)
 O    XOX XXXO  X OO     ;(4, 3)
 O    XOX XXXO  XOOO     ;(1, 3)
 OX   XOX XXXO  XOOO     ;(5, 2)
 OX   XOX XXXO  XOOO O   ;(1, 5)
 OX X XOX XXXO  XOOO O   ;(3, 5)
 OX X XOX XXXOO XOOO O   ;(5, 3)
 OX X XOX XXXOO XOOO OX  ;(2, 5)
 OX X XOXOXXXOO XOOO OX  ;(1, 1)
XOX X XOXOXXXOO XOOO OX  ;(2, 1)
XOX XOXOXOXXXOO XOOO OX  ;(5, 1)
XOX XOXOXOXXXOO XOOOXOX  ;(5, 4)
XOX XOXOXOXXXOO XOOOXOXO ;(1, 4)
XOXXXOXOXOXXXOO XOOOXOXO ;(4, 1)
XOXXXOXOXOXXXOOOXOOOXOXO ;(5, 5)
            X            ;(2, 3)
       O    X            ;(3, 2)
       O   XX            ;(3, 4)
       O   XXO           ;(3, 1)
       O  XXXO           ;(1, 2)
 O     O  XXXO           ;(4, 2)
 O     O  XXXO  X        ;(4, 5)
 O     O  XXXO  X  O     ;(2, 2)
 O    XO  XXXO  X  O     ;(4, 4)
 O    XO  XXXO  X OO     ;(2, 4)
 O    XOX XXXO  X OO     ;(4, 3)
 O    XOX XXXO  XOOO     ;(1, 3)
 OX   XOX XXXO  XOOO     ;(5, 2)
 OX   XOX XXXO  XOOO O   ;(1, 5)
 OX X XOX XXXO  XOOO O   ;(3, 5)
 OX X XOX XXXOO XOOO O   ;(5, 3)
 OX X XOX XXXOO XOOO OX  ;(2, 5)
 OX X XOXOXXXOO XOOO OX  ;(1, 1)
XOX X XOXOXXXOO XOOO OX  ;(2, 1)
XOX XOXOXOXXXOO XOOO OX  ;(5, 1)
XOX XOXOXOXXXOO XOOOXOX  ;(5, 4)
XOX XOXOXOXXXOO XOOOXOXO ;(1, 4)
XOXXXOXOXOXXXOO XOOOXOXO ;(4, 1)
XOXXXOXOXOXXXOOOXOOOXOXO ;(5, 5)
            X            ;(2, 3)
       O    X            ;(3, 2)
       O   XX            ;(3, 4)
       O   XXO           ;(3, 1)
       O  XXXO           ;(1, 2)
 O     O  XXXO           ;(4, 2)
 O     O  XXXO  X        ;(4, 5)
 O     O  XXXO  X  O     ;(2, 2)
 O    XO  XXXO  X  O     ;(4, 4)
 O    XO  XXXO  X OO     ;(2, 4)
 O    XOX XXXO  X OO     ;(4, 3)
 O    XOX XXXO  XOOO     ;(1, 3)
 OX   XOX XXXO  XOOO     ;(5, 2)
 OX   XOX XXXO  XOOO O   ;(1, 5)
 OX X XOX XXXO  XOOO O   ;(3, 5)
 OX X XOX XXXOO XOOO O   ;(5, 3)
 OX X XOX XXXOO XOOO OX  ;(2, 5)
 OX X XOXOXXXOO XOOO OX  ;(1, 1)
XOX X XOXOXXXOO XOOO OX  ;(2, 1)
XOX XOXOXOXXXOO XOOO OX  ;(5, 1)
XOX XOXOXOXXXOO XOOOXOX  ;(5, 4)
XOX XOXOXOXXXOO XOOOXOXO ;(1, 4)
XOXXXOXOXOXXXOO XOOOXOXO ;(4, 1)
XOXXXOXOXOXXXOOOXOOOXOXO ;(5, 5)
            X            ;(2, 3)
       O    X            ;(3, 2)
       O   XX            ;(3, 4)
       O   XXO           ;(3, 1)
       O  XXXO           ;(1, 2)
 O     O  XXXO           ;(4, 2)
 O     O  XXXO  X        ;(4, 5)
 O     O  XXXO  X  O     ;(2, 2)
 O    XO  XXXO  X  O     ;(4, 4)
